br;tipoAlerta;upvotes
285;C;2
285;C;1
285;C;1
285;C;1
285;C;2
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;2
285;C;2
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;1
285;C;2
277;A;1
277;A;1
277;A;6
277;A;4
277;A;1
277;A;5
277;A;4
277;A;1
277;A;1
277;A;1
277;A;8
277;A;1
277;A;5
277;A;1
277;A;1
277;A;1
277;A;1
277;A;5
277;A;1
277;A;1
277;A;6
277;A;5
277;A;1
277;A;2
277;A;3
277;A;1
277;A;4
277;A;1
277;A;1
277;A;2
277;A;1
277;A;1
277;A;4
277;A;1
277;A;9
277;A;1
277;A;6
277;A;1
277;A;1
277;A;1
277;A;3
277;A;6
277;A;1
277;A;1
277;A;1
277;A;7
277;A;7
277;A;2
277;A;1
277;A;2
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;2
277;A;1
277;A;1
277;A;1
277;A;7
277;A;1
277;A;1
277;A;1
277;A;5
277;A;1
277;A;1
277;A;1
277;A;1
277;A;4
277;A;1
277;A;4
277;A;9
277;A;2
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;2
277;A;1
277;A;2
277;A;2
277;A;1
277;A;1
277;A;1
277;A;6
277;A;1
277;A;3
277;A;1
277;A;1
277;A;6
277;A;1
277;A;1
277;A;2
277;A;1
277;A;1
277;A;11
277;A;1
277;A;1
277;A;1
277;A;5
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;2
277;A;2
277;A;1
277;A;3
277;A;2
277;A;1
277;A;3
277;A;1
277;A;2
277;A;1
277;A;1
277;A;1
277;A;4
277;A;1
277;A;1
277;A;2
277;A;1
277;A;2
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;5
277;A;2
277;A;1
277;A;4
277;A;1
277;A;1
277;A;1
277;A;2
277;A;1
277;A;1
277;A;1
277;A;5
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;3
277;A;4
277;A;6
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;2
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;2
277;A;1
277;A;1
277;A;2
277;A;1
277;A;3
277;A;1
277;A;1
277;A;1
277;A;1
277;A;2
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;3
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;3
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
277;A;1
290;E;4
290;E;5
283;C;3
283;C;1
290;E;11
290;E;3
290;E;3
290;E;1
283;C;1
283;C;7
283;C;1
290;E;1
290;E;1
283;C;1
290;E;2
290;E;1
283;C;1
283;C;7
283;C;1
290;E;5
283;C;1
290;E;1
283;C;1
283;C;1
290;E;2
283;C;1
283;C;1
290;E;5
290;E;4
290;E;4
283;C;3
283;C;3
283;C;4
283;C;1
283;C;5
290;E;1
283;C;7
283;C;1
290;E;1
290;E;1
283;C;1
283;C;1
290;E;6
290;E;7
283;C;2
283;C;1
283;C;1
283;C;1
283;C;1
290;E;1
283;C;1
283;C;1
283;C;7
283;C;1
290;E;1
290;E;1
283;C;1
283;C;1
290;E;3
290;E;1
290;E;2
283;C;5
290;E;3
283;C;2
290;E;1
290;E;1
290;E;1
290;E;1
290;E;1
290;E;1
283;C;1
283;C;1
290;E;1
290;E;2
283;C;1
283;C;2
290;E;1
290;E;1
283;C;3
283;C;1
290;E;3
283;C;4
290;E;2
283;C;5
283;C;3
283;C;1
290;E;1
283;C;6
290;E;5
283;C;2
290;E;4
290;E;1
283;C;1
290;E;1
290;E;1
290;E;1
283;C;1
290;E;3
283;C;3
290;E;1
283;C;1
290;E;1
283;C;1
283;C;1
290;E;8
283;C;1
290;E;9
283;C;6
290;E;1
290;E;5
283;C;7
290;E;1
290;E;1
290;E;4
283;C;1
290;E;1
283;C;4
290;E;6
290;E;1
290;E;1
290;E;5
290;E;4
290;E;1
283;C;1
290;E;2
290;E;1
283;C;1
290;E;5
290;E;1
283;C;3
290;E;1
283;C;1
283;C;1
290;E;1
290;E;1
290;E;1
283;C;1
290;E;1
283;C;1
283;C;1
283;C;1
290;E;2
290;E;2
283;C;1
283;C;5
290;E;1
283;C;1
290;E;1
283;C;1
283;C;1
283;C;1
290;E;4
290;E;5
290;E;1
290;E;1
290;E;1
290;E;3
290;E;2
283;C;2
290;E;1
283;C;1
290;E;5
283;C;1
290;E;4
283;C;1
283;C;1
283;C;1
290;E;3
283;C;1
283;C;3
283;C;1
283;C;4
290;E;1
283;C;1
283;C;1
290;E;5
283;C;6
290;E;1
290;E;1
283;C;1
290;E;2
290;E;1
290;E;1
290;E;1
290;E;1
290;E;6
290;E;1
290;E;1
290;E;1
283;C;1
290;E;2
290;E;1
290;E;1
283;C;5
290;E;2
283;C;3
290;E;1
283;C;1
290;E;6
290;E;1
283;C;1
283;C;1
283;C;5
283;C;3
283;C;1
283;C;1
290;E;1
290;E;1
290;E;6
283;C;1
290;E;1
283;C;1
283;C;1
290;E;6
283;C;1
283;C;2
290;E;1
290;E;3
283;C;1
283;C;1
290;E;1
283;C;4
283;C;3
290;E;5
283;C;1
283;C;4
283;C;1
290;E;2
290;E;1
283;C;1
290;E;1
283;C;1
290;E;1
290;E;1
290;E;1
283;C;4
283;C;1
283;C;1
283;C;2
283;C;1
283;C;1
290;E;2
283;C;1
283;C;1
290;E;1
290;E;1
283;C;5
290;E;1
290;E;1
283;C;1
290;E;1
290;E;1
283;C;1
290;E;1
283;C;1
290;E;1
290;E;1
290;E;1
283;C;1
283;C;1
283;C;1
283;C;1
290;E;1
283;C;1
283;C;1
283;C;1
283;C;1
290;E;1
290;E;2
290;E;2
290;E;1
283;C;1
290;E;4
290;E;1
283;C;1
290;E;2
290;E;1
283;C;1
283;C;1
290;E;1
283;C;1
290;E;1
283;C;2
290;E;1
283;C;5
283;C;1
283;C;1
290;E;1
283;C;1
290;E;1
290;E;1
290;E;2
283;C;6
283;C;4
290;E;5
283;C;1
283;C;1
283;C;1
290;E;1
283;C;2
283;C;1
290;E;1
283;C;1
290;E;1
283;C;2
283;C;1
283;C;1
283;C;1
283;C;1
290;E;2
283;C;1
290;E;1
290;E;1
290;E;1
290;E;2
283;C;1
290;E;1
283;C;1
290;E;1
283;C;1
283;C;3
283;C;1
290;E;1
283;C;1
290;E;1
283;C;1
283;C;1
290;E;1
283;C;1
290;E;3
290;E;1
283;C;1
290;E;1
283;C;1
283;C;1
283;C;1
290;E;1
290;E;1
283;C;1
283;C;1
290;E;1
290;E;1
290;E;1
290;E;1
290;E;3
283;C;1
290;E;1
290;E;1
290;E;1
283;C;4
290;E;1
283;C;1
283;C;1
283;C;1
290;E;2
283;C;1
283;C;1
290;E;1
283;C;1
283;C;1
283;C;1
290;E;1
290;E;1
283;C;1
290;E;1
283;C;1
283;C;1
290;E;1
290;E;1
290;E;1
290;E;1
283;C;1
283;C;1
290;E;1
283;C;1
290;E;1
290;E;1
290;E;1
283;C;1
283;C;2
290;E;3
290;E;3
283;C;1
290;E;1
283;C;1
290;E;1
290;E;1
283;C;1
290;E;1
290;E;1
290;E;1
290;E;1
283;C;5
290;E;1
290;E;1
283;C;1
290;E;1
290;E;2
290;E;1
290;E;1
290;E;1
283;C;1
283;C;1
290;E;1
283;C;1
283;C;1
283;C;1
283;C;1
283;C;1
290;E;1
283;C;1
290;E;1
283;C;1
290;E;1
283;C;1
290;E;1
283;C;1
283;C;1
283;C;2
283;C;1
283;C;1
290;E;1
283;C;1
283;C;1
283;C;1
283;C;1
290;E;1
290;E;1
283;C;1
290;E;5
283;C;1
283;C;1
290;E;1
290;E;1
283;C;1
283;C;1
283;C;1
290;E;1
283;C;1
283;C;1
290;E;1
290;E;1
283;C;1
283;C;1
283;C;1
283;C;1
283;C;1
290;E;1
283;C;1
283;C;1
283;C;1
283;C;1
283;C;1
283;C;1
290;E;2
283;C;1
290;E;1
283;C;1
290;E;1
283;C;1
283;C;1
283;C;1
290;E;1
283;C;1
290;E;1
283;C;1
283;C;1
283;C;1
290;E;1
290;E;1
290;E;1
283;C;1
283;C;1
283;C;1
283;C;1
283;C;1
290;E;1
283;C;1
283;C;1
290;E;1
283;C;1
290;E;1
283;C;1
290;E;1
283;C;1
290;E;1
290;E;1
290;E;1
290;E;1
283;C;1
290;E;1
290;E;1
290;E;1
290;E;1
283;C;1
290;E;2
283;C;1
283;C;1
290;E;1
290;E;1
290;E;1
283;C;1
283;C;1
283;C;1
290;E;1
290;E;1
283;C;1
283;C;1
290;E;1
290;E;1
290;E;1
290;E;1
283;C;1
290;E;1
283;C;1
283;C;1
290;E;1
283;C;1
283;C;1
290;E;1
290;E;1
290;E;1
290;E;1
290;E;1
283;C;1
290;E;1
283;C;1
290;E;1
283;C;1
283;C;1
290;E;1
290;E;1
283;C;1
290;E;1
283;C;1
283;C;1
283;C;1
290;E;2
290;E;1
290;E;1
290;E;1
290;E;1
290;E;1
283;C;1
283;C;2
290;E;1
290;E;1
283;C;1
283;C;1
290;E;1
290;E;1
283;C;1
283;C;1
283;C;1
290;E;1
283;C;1
290;E;1
283;C;1
283;C;1
283;C;1
283;C;1
290;E;1
283;C;1
283;C;1
283;C;1
290;E;1
283;C;1
283;C;1
290;E;1
283;C;1
290;E;3
283;C;1
290;E;1
290;E;1
283;C;1
290;E;1
283;C;1
290;E;1
283;C;1
283;C;1
283;C;1
290;E;1
290;E;1
283;C;1
283;C;1
290;E;1
283;C;1
283;C;1
283;C;1
283;C;1
290;E;1
283;C;1
290;E;2
283;C;1
290;E;1
283;C;1
290;E;1
283;C;1
290;E;1
283;C;1
290;E;1
290;E;1
290;E;2
283;C;1
290;E;1
283;C;1
283;C;1
283;C;1
283;C;2
283;C;1
282;C;1
282;C;8
282;C;2
282;C;1
174;D;4
174;D;3
282;C;3
174;D;1
282;C;4
174;D;4
174;D;1
174;D;1
174;D;4
282;C;11
282;C;4
174;D;5
282;C;4
282;C;1
174;D;8
282;C;1
282;C;5
174;D;3
282;C;2
174;D;5
174;D;7
174;D;1
282;C;7
174;D;2
282;C;1
174;D;1
282;C;1
174;D;1
174;D;1
174;D;1
282;C;7
174;D;9
174;D;3
282;C;8
282;C;3
174;D;7
282;C;1
174;D;1
282;C;1
282;C;1
282;C;1
174;D;6
174;D;1
174;D;2
174;D;1
174;D;5
174;D;1
282;C;1
174;D;1
282;C;1
282;C;1
174;D;1
174;D;1
282;C;7
282;C;6
174;D;5
282;C;3
282;C;1
174;D;1
174;D;1
282;C;4
174;D;7
174;D;5
174;D;1
282;C;1
282;C;2
174;D;7
174;D;5
174;D;5
174;D;1
282;C;1
282;C;4
282;C;1
282;C;1
174;D;3
174;D;2
282;C;1
174;D;1
282;C;1
174;D;1
174;D;5
174;D;1
174;D;4
174;D;1
282;C;1
282;C;1
282;C;1
282;C;3
282;C;2
174;D;1
174;D;1
174;D;1
174;D;4
174;D;1
282;C;8
174;D;7
174;D;1
174;D;1
282;C;4
174;D;1
282;C;1
174;D;1
282;C;1
174;D;4
174;D;1
174;D;3
282;C;2
282;C;3
282;C;1
282;C;5
174;D;1
282;C;5
174;D;1
174;D;4
282;C;1
282;C;4
282;C;1
174;D;1
282;C;4
174;D;4
174;D;1
174;D;1
174;D;1
174;D;2
282;C;1
282;C;4
282;C;1
282;C;1
282;C;2
174;D;1
174;D;1
174;D;1
282;C;1
282;C;1
282;C;1
282;C;2
282;C;1
282;C;3
174;D;1
174;D;1
174;D;2
174;D;1
174;D;1
174;D;1
174;D;1
282;C;1
174;D;2
174;D;1
282;C;1
282;C;1
282;C;1
174;D;1
174;D;3
174;D;1
174;D;1
282;C;1
174;D;1
174;D;1
282;C;2
174;D;1
174;D;1
174;D;3
174;D;1
282;C;2
174;D;1
174;D;1
174;D;1
174;D;1
282;C;1
282;C;1
282;C;1
282;C;1
174;D;1
174;D;1
174;D;1
282;C;1
174;D;1
174;D;1
174;D;1
174;D;3
174;D;1
282;C;1
282;C;1
282;C;1
174;D;4
282;C;1
282;C;1
174;D;6
282;C;1
282;C;2
282;C;1
282;C;7
282;C;1
282;C;2
174;D;1
174;D;1
282;C;1
282;C;8
174;D;1
174;D;5
282;C;4
282;C;3
174;D;1
174;D;1
174;D;6
174;D;2
174;D;1
282;C;5
282;C;1
282;C;3
174;D;5
282;C;1
174;D;1
174;D;1
282;C;2
174;D;1
282;C;2
282;C;1
174;D;1
174;D;1
174;D;1
174;D;1
174;D;1
282;C;4
174;D;3
174;D;1
282;C;1
282;C;1
174;D;1
282;C;5
282;C;1
174;D;1
282;C;1
282;C;1
282;C;1
174;D;1
282;C;1
282;C;2
282;C;1
174;D;1
282;C;1
282;C;5
282;C;3
282;C;1
282;C;1
174;D;2
282;C;1
282;C;5
282;C;1
174;D;5
174;D;1
174;D;1
282;C;1
282;C;2
174;D;1
282;C;2
174;D;1
282;C;1
174;D;1
282;C;4
282;C;1
282;C;1
282;C;1
174;D;1
174;D;1
282;C;1
174;D;1
174;D;1
174;D;1
282;C;1
282;C;1
174;D;1
282;C;5
282;C;2
174;D;1
174;D;1
282;C;1
282;C;6
282;C;1
174;D;1
174;D;1
282;C;1
174;D;1
282;C;2
282;C;1
174;D;1
174;D;1
174;D;1
174;D;1
174;D;1
174;D;1
174;D;1
174;D;1
174;D;1
282;C;4
282;C;1
282;C;1
282;C;1
282;C;7
282;C;1
282;C;1
282;C;2
174;D;1
282;C;1
174;D;1
282;C;2
282;C;2
174;D;1
282;C;1
282;C;1
282;C;1
174;D;1
282;C;1
174;D;1
174;D;1
174;D;1
174;D;1
282;C;1
174;D;1
174;D;1
282;C;2
282;C;1
282;C;1
282;C;1
282;C;1
174;D;1
282;C;1
282;C;1
282;C;1
174;D;1
174;D;1
282;C;1
174;D;1
282;C;1
282;C;1
282;C;1
174;D;1
282;C;1
282;C;1
282;C;1
174;D;1
174;D;1
174;D;1
282;C;1
282;C;2
282;C;1
282;C;1
282;C;1
174;D;1
174;D;5
174;D;1
282;C;1
174;D;1
174;D;1
174;D;1
174;D;1
282;C;1
282;C;1
174;D;1
282;C;1
282;C;1
174;D;1
282;C;1
174;D;1
174;D;1
174;D;1
282;C;1
174;D;1
282;C;1
174;D;1
282;C;1
282;C;1
174;D;1
282;C;1
282;C;1
282;C;1
174;D;5
282;C;1
282;C;1
174;D;1
282;C;1
282;C;1
174;D;1
282;C;1
282;C;1
282;C;1
282;C;1
282;C;2
174;D;1
282;C;1
282;C;1
174;D;1
174;D;1
282;C;1
174;D;1
174;D;1
282;C;1
174;D;1
174;D;1
174;D;1
174;D;1
174;D;1
174;D;1
282;C;1
282;C;1
282;C;2
282;C;1
174;D;1
282;C;2
174;D;1
174;D;1
282;C;1
174;D;1
174;D;1
282;C;1
174;D;1
174;D;1
174;D;1
282;C;3
174;D;1
282;C;1
174;D;1
174;D;1
174;D;1
282;C;1
174;D;1
282;C;1
174;D;1
174;D;1
174;D;1
282;C;1
282;C;1
282;C;1
174;D;1
282;C;1
174;D;1
282;C;1
174;D;1
282;C;1
282;C;1
174;D;1
174;D;1
282;C;1
282;C;1
282;C;1
174;D;1
174;D;1
174;D;1
174;D;1
282;C;1
174;D;1
282;C;1
174;D;1
174;D;1
282;C;1
174;D;1
282;C;1
174;D;1
282;C;1
282;C;1
282;C;1
174;D;1
174;D;1
174;D;1
174;D;1
282;C;1
282;C;1
174;D;1
174;D;1
174;D;1
282;C;1
282;C;1
174;D;1
282;C;1
174;D;1
282;C;1
174;D;1
174;D;1
282;C;1
282;C;1
174;D;1
174;D;1
282;C;1
174;D;1
282;C;1
282;C;1
174;D;1
282;C;1
174;D;1
282;C;1
174;D;1
174;D;1
282;C;1
282;C;1
174;D;1
174;D;1
174;D;1
174;D;1
174;D;1
282;C;1
282;C;1
174;D;1
282;C;1
282;C;1
174;D;1
282;C;1
174;D;1
174;D;1
282;C;1
174;D;1
282;C;1
174;D;1
174;D;1
174;D;1
174;D;1
282;C;1
174;D;1
282;C;1
282;C;1
282;C;1
174;D;1
174;D;1
174;D;1
174;D;1
282;C;1
174;D;1
174;D;1
282;C;1
174;D;1
174;D;1
282;C;1
174;D;1
282;C;1
282;C;1
174;D;1
174;D;1
282;C;1
174;D;1
282;C;1
174;D;1
174;D;1
282;C;1
174;D;1
282;C;1
282;C;1
282;C;1
282;C;1
174;D;1
282;C;1
174;D;1
174;D;1
174;D;1
174;D;1
174;D;1
282;C;1
282;C;1
174;D;1
174;D;1
282;C;2
174;D;1
174;D;2
174;D;2
174;D;1
282;C;1
174;D;2
280;C;1
287;E;2
280;C;2
280;C;1
280;C;2
287;E;1
280;C;1
287;E;1
280;C;2
287;E;1
280;C;6
287;E;5
280;C;3
287;E;8
280;C;1
280;C;2
287;E;1
280;C;4
280;C;3
280;C;5
280;C;10
280;C;3
280;C;3
280;C;1
280;C;8
287;E;9
280;C;1
280;C;1
287;E;1
287;E;5
280;C;8
280;C;1
287;E;5
287;E;1
287;E;1
287;E;1
280;C;2
280;C;1
287;E;5
287;E;4
287;E;2
287;E;2
287;E;1
280;C;5
280;C;2
287;E;1
287;E;3
287;E;1
287;E;1
287;E;2
287;E;2
280;C;6
287;E;2
280;C;4
280;C;1
280;C;1
280;C;1
287;E;4
280;C;4
280;C;7
280;C;1
287;E;1
280;C;1
287;E;1
287;E;1
280;C;1
280;C;1
280;C;1
287;E;2
287;E;4
280;C;1
287;E;1
280;C;7
287;E;1
287;E;7
280;C;1
287;E;3
287;E;1
280;C;7
287;E;5
280;C;1
287;E;1
280;C;7
280;C;2
287;E;1
280;C;1
287;E;1
287;E;2
280;C;1
280;C;1
287;E;7
280;C;1
280;C;1
280;C;2
287;E;2
280;C;5
280;C;1
280;C;1
287;E;6
287;E;1
287;E;2
287;E;5
280;C;1
287;E;1
287;E;2
280;C;3
280;C;1
280;C;1
287;E;9
287;E;1
287;E;5
287;E;4
287;E;1
287;E;1
280;C;1
280;C;1
280;C;1
287;E;1
287;E;1
287;E;1
287;E;5
280;C;2
280;C;1
287;E;1
280;C;1
287;E;2
287;E;1
287;E;6
287;E;1
287;E;5
287;E;7
287;E;1
280;C;7
280;C;5
287;E;1
287;E;1
287;E;1
280;C;2
280;C;1
280;C;2
280;C;1
287;E;6
287;E;1
280;C;3
287;E;1
287;E;1
280;C;4
287;E;1
287;E;2
280;C;4
287;E;5
287;E;2
280;C;1
287;E;1
287;E;4
287;E;2
280;C;1
280;C;5
280;C;2
287;E;1
280;C;1
280;C;1
280;C;1
280;C;1
280;C;6
280;C;1
280;C;1
287;E;3
280;C;1
280;C;2
287;E;2
280;C;7
280;C;1
280;C;1
287;E;1
280;C;1
280;C;8
280;C;1
287;E;5
287;E;1
287;E;1
287;E;1
280;C;1
287;E;1
280;C;1
280;C;1
280;C;1
287;E;1
280;C;2
287;E;1
287;E;1
287;E;1
280;C;2
287;E;1
280;C;2
287;E;2
280;C;3
287;E;1
287;E;1
280;C;6
280;C;1
287;E;4
287;E;1
280;C;1
287;E;1
287;E;1
287;E;1
287;E;1
287;E;2
287;E;1
280;C;2
287;E;1
287;E;2
280;C;2
280;C;1
280;C;1
280;C;1
287;E;1
280;C;1
280;C;1
280;C;1
287;E;1
287;E;3
287;E;2
280;C;1
280;C;1
280;C;1
287;E;1
287;E;2
287;E;1
280;C;6
280;C;1
280;C;2
287;E;1
280;C;2
287;E;1
287;E;1
280;C;4
287;E;1
280;C;1
280;C;1
287;E;2
280;C;2
287;E;1
280;C;7
287;E;1
287;E;1
287;E;1
280;C;1
287;E;2
280;C;1
287;E;1
287;E;1
287;E;1
280;C;4
287;E;1
280;C;1
280;C;1
287;E;1
287;E;1
287;E;2
280;C;1
280;C;1
287;E;1
287;E;1
287;E;6
280;C;1
280;C;3
287;E;1
280;C;1
280;C;1
280;C;1
280;C;1
280;C;1
280;C;1
287;E;1
287;E;1
280;C;1
287;E;1
280;C;1
287;E;1
287;E;1
280;C;1
280;C;1
287;E;1
280;C;2
280;C;1
287;E;3
280;C;1
280;C;1
280;C;1
280;C;1
287;E;2
280;C;1
287;E;1
287;E;1
287;E;2
280;C;1
280;C;1
287;E;1
280;C;1
280;C;1
287;E;2
280;C;1
287;E;1
280;C;1
287;E;4
280;C;2
287;E;2
280;C;1
280;C;1
287;E;2
280;C;2
287;E;1
280;C;2
280;C;1
287;E;1
280;C;4
287;E;1
280;C;2
287;E;1
287;E;2
280;C;1
280;C;1
280;C;1
280;C;1
287;E;1
287;E;1
287;E;1
280;C;3
280;C;5
287;E;1
287;E;1
280;C;2
280;C;1
287;E;1
287;E;1
280;C;1
280;C;1
280;C;1
280;C;1
287;E;1
280;C;1
280;C;1
280;C;1
280;C;7
280;C;1
280;C;1
280;C;1
287;E;2
287;E;1
280;C;1
280;C;1
280;C;1
287;E;2
287;E;1
280;C;1
280;C;1
280;C;1
287;E;1
280;C;1
280;C;1
280;C;1
280;C;1
287;E;1
287;E;1
280;C;1
280;C;1
280;C;1
280;C;1
287;E;1
280;C;1
280;C;1
287;E;2
287;E;1
280;C;1
280;C;1
280;C;1
280;C;1
280;C;1
287;E;1
280;C;2
280;C;1
287;E;1
280;C;1
280;C;1
280;C;1
287;E;1
287;E;3
287;E;2
287;E;1
287;E;1
280;C;1
287;E;1
280;C;1
280;C;1
280;C;1
287;E;1
280;C;1
287;E;2
280;C;1
287;E;1
280;C;1
287;E;1
287;E;1
280;C;1
287;E;1
287;E;1
287;E;1
287;E;1
280;C;1
287;E;1
287;E;1
280;C;1
287;E;1
287;E;1
280;C;1
280;C;1
287;E;2
280;C;3
287;E;1
280;C;1
280;C;1
287;E;1
287;E;1
280;C;1
280;C;1
287;E;1
280;C;1
280;C;1
280;C;1
287;E;1
280;C;1
280;C;1
287;E;1
287;E;1
287;E;2
280;C;2
280;C;1
287;E;1
280;C;1
280;C;1
280;C;1
280;C;1
287;E;1
287;E;1
287;E;1
280;C;2
287;E;1
280;C;1
287;E;1
287;E;1
287;E;1
287;E;1
280;C;1
280;C;1
287;E;1
280;C;1
280;C;3
280;C;1
280;C;1
280;C;1
280;C;1
280;C;2
280;C;1
280;C;2
280;C;1
287;E;1
287;E;1
280;C;1
287;E;1
287;E;1
280;C;1
287;E;1
287;E;1
287;E;1
280;C;1
280;C;1
280;C;1
280;C;1
287;E;1
280;C;1
287;E;1
280;C;1
287;E;1
280;C;1
287;E;1
280;C;1
287;E;1
287;E;1
280;C;1
287;E;1
280;C;1
280;C;1
280;C;1
280;C;1
287;E;1
280;C;1
287;E;1
287;E;1
280;C;2
280;C;1
280;C;1
287;E;1
287;E;1
280;C;1
287;E;1
280;C;1
280;C;1
280;C;1
280;C;1
287;E;1
287;E;1
280;C;1
280;C;1
287;E;1
280;C;1
287;E;1
287;E;1
287;E;1
280;C;1
280;C;1
287;E;1
287;E;1
287;E;1
287;E;1
280;C;1
280;C;1
280;C;1
280;C;1
280;C;1
287;E;1
280;C;1
287;E;1
280;C;1
287;E;1
287;E;1
280;C;1
280;C;1
280;C;1
272;A;4
272;A;1
272;A;1
272;A;3
272;A;5
272;A;4
272;A;6
272;A;7
272;A;1
272;A;1
272;A;4
272;A;1
272;A;4
272;A;1
272;A;3
272;A;1
272;A;1
272;A;6
272;A;1
272;A;1
272;A;3
272;A;1
272;A;3
272;A;5
272;A;1
272;A;1
272;A;1
272;A;9
272;A;2
272;A;1
272;A;6
272;A;1
272;A;11
272;A;1
272;A;3
272;A;2
272;A;1
272;A;1
272;A;1
272;A;1
272;A;5
272;A;3
272;A;1
272;A;1
272;A;2
272;A;3
272;A;5
272;A;1
272;A;5
272;A;7
272;A;2
272;A;1
272;A;1
272;A;1
272;A;7
272;A;1
272;A;8
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;7
272;A;4
272;A;1
272;A;5
272;A;1
272;A;1
272;A;7
272;A;1
272;A;1
272;A;5
272;A;1
272;A;5
272;A;1
272;A;6
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;4
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;2
272;A;1
272;A;1
272;A;1
272;A;4
272;A;1
272;A;1
272;A;1
272;A;3
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;3
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;4
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;3
272;A;1
272;A;2
272;A;1
272;A;1
272;A;5
272;A;1
272;A;1
272;A;3
272;A;1
272;A;2
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;6
272;A;1
272;A;1
272;A;1
272;A;2
272;A;1
272;A;3
272;A;1
272;A;1
272;A;1
272;A;2
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;2
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;2
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;4
272;A;2
272;A;8
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;2
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;2
272;A;3
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;2
272;A;1
272;A;1
272;A;5
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;2
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
